Year,Country,Age dependency ratio (% of working-age population),"Agriculture, forestry, and fishing, value added (annual % growth)",Corporate Tax Rate,Current account balance,Employment,Exports of goods and services (annual % growth),GDP growth (annual %),GDP per capita growth (annual %),"GDP per capita, PPP (current international $)",General government gross debt,General government net debt,General government net lending/borrowing,General government primary net lending/borrowing,General government revenue,General government total expenditure,Gross capital formation (annual % growth),"Gross domestic product, current prices",Gross national savings,Imports of goods and services (annual % growth),"Industry (including construction), value added (% of GDP)","Industry (including construction), value added (annual % growth)","Inflation, average consumer prices","Manufacturing, value added (% of GDP)","Manufacturing, value added (annual % growth)",Merchandise exports (current US$),Merchandise imports (current US$),"Official exchange rate (LCU per US$, period average)",Population,Population growth (annual %),Real interest rate (%),"Services, value added (% of GDP)","Services, value added (annual % growth)","Tariff rate, applied, simple mean, all products (%)",Total investment,Total natural resources rents (% of GDP),"Unemployment, total (% of total labor force) (modeled ILO estimate)",Urban population (% of total population),Volume of exports of goods and services,Volume of imports of goods and services
1980,174,0,0,69,120,26,0,0,0,0,11,5,25,17,27,26,0,131,117,0,89,0,124,73,0,0,0,141,128,0,0,80,0,0,108,0,0,170,103,103
1981,174,0,0,77,121,27,0,0,0,0,11,5,29,17,32,30,0,132,119,0,92,0,125,75,0,0,0,141,129,0,0,81,0,0,112,0,0,170,110,109
1982,174,0,0,77,121,27,0,0,0,0,12,6,33,19,35,34,0,132,119,0,92,0,125,75,0,0,0,141,129,0,0,81,0,0,112,0,0,170,112,111
1983,174,0,0,76,121,28,0,0,0,0,12,7,36,21,38,37,0,132,120,0,94,0,126,78,0,0,0,142,129,0,0,84,0,0,113,0,0,170,113,112
1984,174,0,0,76,122,28,0,0,0,0,13,8,37,23,39,38,0,132,120,0,94,0,126,78,0,0,0,141,129,0,0,86,0,0,115,0,0,170,113,112
1985,174,0,0,76,123,28,0,0,0,0,15,9,43,30,45,44,0,133,120,0,95,0,126,79,0,0,0,141,130,0,0,87,0,0,115,0,0,170,112,109
1986,174,0,0,76,123,29,0,0,0,0,15,9,44,31,46,45,0,134,121,0,97,0,127,81,0,0,0,142,131,0,0,89,0,0,116,0,0,170,113,112
1987,174,0,0,77,124,29,0,0,0,0,15,9,44,32,46,45,0,134,121,0,99,0,127,82,0,0,0,142,131,0,0,92,0,0,116,0,0,170,114,112
1988,174,0,0,82,124,29,0,0,0,0,20,11,50,37,52,51,0,134,121,0,100,0,129,84,0,0,0,142,131,0,0,92,0,0,116,0,0,170,114,113
1989,174,0,0,83,124,29,0,0,0,0,21,12,53,43,55,54,0,134,122,0,102,0,130,87,0,0,0,142,132,0,0,94,0,0,118,0,0,170,113,114
1990,174,0,0,87,127,29,0,0,0,159,44,14,82,70,87,84,0,137,125,0,112,0,133,96,0,0,0,142,137,0,64,105,0,0,122,0,0,170,116,117
1991,174,0,0,96,129,30,0,0,0,159,53,17,88,79,91,89,0,138,126,0,116,0,134,100,0,0,0,144,138,0,66,108,0,0,124,0,158,170,121,121
1992,174,0,0,93,144,32,0,0,0,159,57,19,92,85,95,93,0,152,138,0,117,0,147,101,0,0,0,151,151,0,72,109,0,0,136,0,158,170,123,123
1993,174,0,0,103,146,34,0,0,0,159,62,21,95,88,98,96,0,154,141,0,119,0,150,104,0,0,0,157,154,0,77,112,0,0,139,0,158,170,135,135
1994,174,0,0,103,146,34,0,0,0,159,66,23,100,93,105,101,0,155,142,0,122,0,151,108,0,0,0,160,156,0,80,117,0,0,139,0,158,170,138,138
1995,174,0,0,116,151,35,0,0,0,160,81,32,119,111,122,120,0,158,146,0,142,0,155,130,0,0,0,162,158,0,86,139,0,0,144,0,158,170,140,139
1996,174,0,0,122,151,35,0,0,0,160,90,37,123,115,127,124,0,159,146,0,144,0,157,131,0,0,0,164,159,0,88,141,0,0,145,0,158,170,145,144
1997,175,0,0,124,152,35,0,0,0,161,106,40,130,124,134,131,0,159,148,0,146,0,160,133,0,0,0,166,159,0,94,143,0,0,146,0,158,170,146,146
1998,175,0,0,128,154,35,0,0,0,161,118,48,137,131,141,138,0,160,150,0,146,0,160,134,0,0,0,166,160,0,97,144,0,0,148,0,158,170,147,147
1999,175,0,0,123,154,36,0,0,0,161,125,53,141,135,145,142,0,160,150,0,147,0,161,136,0,0,0,167,161,0,101,145,0,0,148,0,158,170,149,149
2000,177,0,0,144,157,36,0,0,0,162,146,73,155,149,159,155,0,163,152,0,152,0,162,141,0,0,0,168,162,0,101,149,0,0,151,0,158,170,152,152
2001,177,0,0,146,158,36,0,0,0,162,152,77,158,154,161,158,0,163,154,0,152,0,162,142,0,0,0,167,162,0,103,149,0,0,152,0,158,170,155,155
2002,177,0,0,146,158,36,0,0,0,162,156,79,161,158,163,161,0,163,154,0,152,0,162,143,0,0,0,168,162,0,103,149,0,0,152,0,158,170,154,155
2003,177,0,0,131,158,36,0,0,0,162,157,79,161,158,163,161,0,163,154,0,155,0,162,146,0,0,0,168,162,0,104,152,0,0,152,0,158,170,156,156
2004,177,0,0,145,158,36,0,0,0,162,159,79,162,159,163,162,0,163,154,0,155,0,162,148,0,0,0,167,162,0,108,152,0,0,152,0,158,170,156,156
2005,177,170,152,146,158,36,127,165,165,162,160,79,163,161,163,163,120,163,154,127,155,150,162,148,143,163,163,168,162,170,118,153,148,129,152,167,158,170,156,156
2006,177,170,152,143,158,36,128,165,165,163,162,79,163,160,163,163,121,163,154,128,159,150,162,152,143,165,165,168,162,170,119,159,148,139,152,168,158,170,156,156
2007,177,170,158,144,158,36,132,166,166,164,162,79,163,161,163,163,125,163,154,132,160,156,162,154,149,165,165,168,162,170,118,159,155,143,152,168,158,170,156,156
2008,177,170,159,144,158,36,134,167,167,165,162,82,163,161,163,163,127,163,154,134,162,157,162,155,151,165,165,168,162,170,119,162,156,146,152,168,158,170,156,156
2009,177,170,162,145,158,36,135,168,168,165,163,83,163,161,163,163,129,163,155,135,163,160,162,156,153,165,165,168,162,170,119,163,159,140,152,168,158,170,156,156
2010,177,170,163,150,158,36,135,169,169,165,163,83,163,161,163,163,129,163,155,135,165,161,162,159,154,165,165,168,162,170,120,165,160,146,152,168,158,170,156,156
2011,177,170,165,155,158,36,138,169,169,165,163,85,163,161,163,163,133,163,155,138,166,164,162,160,158,166,166,169,162,170,119,166,164,148,152,169,158,170,156,156
2012,178,170,165,157,159,36,139,169,169,165,163,85,163,161,163,163,134,163,155,139,168,164,162,163,158,166,166,169,162,170,120,168,165,142,152,169,158,170,156,156
2013,178,170,166,161,159,36,139,169,169,166,163,85,163,161,163,163,134,163,155,139,169,165,163,164,159,166,166,170,162,170,123,169,166,142,152,169,158,170,157,157
2014,178,170,167,162,163,36,141,170,170,166,163,85,163,161,163,163,136,163,159,141,169,166,162,164,160,167,167,170,162,170,121,169,167,121,157,169,158,170,157,157
2015,178,170,167,167,163,36,142,170,170,166,163,85,163,161,163,163,137,163,159,142,169,166,162,164,160,167,167,170,162,170,118,169,167,143,157,169,158,170,161,161
2016,178,170,167,166,163,36,143,170,170,166,163,85,163,161,163,163,138,163,159,143,170,166,163,165,160,167,167,170,162,170,117,170,167,133,157,169,158,170,161,161
2017,179,170,168,169,163,36,144,170,170,166,163,85,163,161,163,163,139,163,159,144,170,167,163,165,160,167,167,170,162,170,117,170,168,115,157,169,158,170,161,161
2018,179,170,168,169,163,36,144,170,170,166,163,85,163,161,163,163,139,163,159,144,170,167,163,165,161,167,167,170,162,170,107,170,168,121,157,169,158,170,161,161
2019,179,170,168,169,163,36,144,170,170,166,163,85,163,161,163,163,139,163,159,144,170,167,163,165,161,167,167,170,162,170,104,170,168,128,157,169,158,170,161,161
2020,179,170,168,169,163,36,143,170,170,166,163,85,163,161,163,163,138,163,159,143,170,167,163,165,161,167,167,170,162,170,99,170,168,141,157,168,158,170,161,161
2021,179,170,168,169,163,36,142,170,170,166,163,85,163,161,163,163,137,163,159,142,169,167,163,164,160,167,167,168,162,170,96,169,168,143,157,165,158,170,161,161
2022,179,170,168,169,163,36,142,170,170,166,163,85,163,161,163,163,137,163,159,142,168,167,163,162,159,167,167,168,162,169,87,168,168,134,157,0,157,170,161,161
2023,179,170,165,169,163,36,139,169,169,166,163,85,163,161,163,163,136,163,159,139,164,164,163,156,154,167,167,168,163,170,81,164,165,0,157,0,157,170,160,160
2024,179,170,144,169,163,36,116,160,155,160,163,85,163,161,163,163,112,163,159,116,141,144,163,122,124,167,167,154,163,170,70,141,144,0,157,0,156,170,160,160
